filename,label,split
airport_terminal/sun_abowopwkeklyxpeh.jpg,1,train
airport_terminal/sun_aciofoesudrskhdm.jpg,1,train
airport_terminal/sun_aatrbduljuukjgin.jpg,1,train
airport_terminal/sun_aaqzpndrsppatraq.jpg,1,train
airport_terminal/sun_abyrgnyzubnotvqk.jpg,1,train
airport_terminal/sun_acgvxceyxzstysmp.jpg,1,train
airport_terminal/sun_aavymrhdgoteflqg.jpg,1,train
airport_terminal/sun_abgffseignogewhn.jpg,1,train
airport_terminal/sun_abrzeqlizmujuehq.jpg,1,train
airport_terminal/sun_aajluizjalpcfwkf.jpg,1,train
airport_terminal/sun_acjdmcsjtmohdfrg.jpg,1,train
airport_terminal/sun_acaaequjlkxyfuln.jpg,1,train
airport_terminal/sun_abhexcbqmkvbbypz.jpg,1,train
airport_terminal/sun_abswtzyespjnvfyq.jpg,1,train
airport_terminal/sun_aaphkzwyhkodgwey.jpg,1,train
airport_terminal/sun_acbjqvjnhkuceblz.jpg,1,train
airport_terminal/sun_abhtrmxbdvdyqfgp.jpg,1,train
airport_terminal/sun_aahturwqtragijak.jpg,1,train
airport_terminal/sun_aavplyaelfrildvy.jpg,1,train
airport_terminal/sun_aaamusgkshwbqpup.jpg,1,train
airport_terminal/sun_aaygeymcwaxukrif.jpg,1,train
airport_terminal/sun_abqxvjeothvtlnez.jpg,1,train
airport_terminal/sun_abtporqtsiggyltk.jpg,1,train
airport_terminal/sun_aawauaokhnlxbjfe.jpg,1,train
airport_terminal/sun_acepzfrmtkiqonpy.jpg,1,train
airport_terminal/sun_aamdtqvmzkmjgivi.jpg,1,train
airport_terminal/sun_acayopaonuntzxio.jpg,1,train
airport_terminal/sun_abozsykcfwpbtpkw.jpg,1,train
airport_terminal/sun_aadxhtzomdossgmo.jpg,1,train
airport_terminal/sun_abgvyilmwrmwmbpm.jpg,1,train
airport_terminal/sun_aammhtthmkjntkqh.jpg,1,train
airport_terminal/sun_ablypbgsyikralpx.jpg,1,train
airport_terminal/sun_aaimznqjzdhslwzw.jpg,1,train
airport_terminal/sun_aaotjvucbfgmtzjj.jpg,1,train
airport_terminal/sun_aabjtppsnozdurdt.jpg,1,train
airport_terminal/sun_acjjkmdjdleiggnt.jpg,1,train
airport_terminal/sun_aaoizrfijvhpnnjn.jpg,1,train
airport_terminal/sun_aamidmlrrdfdnbgl.jpg,1,train
airport_terminal/sun_abybbnzbluvekxkp.jpg,1,train
airport_terminal/sun_aaajuldidvlcyzhv.jpg,1,train
airport_terminal/sun_aaxiwbgildnvryle.jpg,1,train
airport_terminal/sun_abrwbbjebiwpknjd.jpg,1,train
airport_terminal/sun_abzwtvvxrkyurylm.jpg,1,train
airport_terminal/sun_aazjphdaehdtvnxc.jpg,1,train
airport_terminal/sun_abzhvwnqzjvrgadn.jpg,1,train
airport_terminal/sun_aamqqnkootdrwhtm.jpg,1,train
airport_terminal/sun_abjcsyhoklxwyjwb.jpg,1,train
airport_terminal/sun_absaslsuagcuavbe.jpg,1,train
airport_terminal/sun_absuvxrxwqknadoz.jpg,1,train
airport_terminal/sun_abkxokzuypgosoks.jpg,1,train
airport_terminal/sun_aaenwecffknbumjq.jpg,1,train
airport_terminal/sun_abooawkfldpzcpzx.jpg,1,train
airport_terminal/sun_aarjxwdguluuhwzu.jpg,1,train
airport_terminal/sun_acdyiakzgargotey.jpg,1,train
airport_terminal/sun_absocoelsihaofzb.jpg,1,train
airport_terminal/sun_acjrmeanjoyocftb.jpg,1,train
airport_terminal/sun_aagjvjynskmonnbv.jpg,1,train
airport_terminal/sun_abyuyjoamfjjntxa.jpg,1,train
airport_terminal/sun_aaexxvgfjlpjzipd.jpg,1,train
airport_terminal/sun_acfnqloxbeuqdqcu.jpg,1,train
airport_terminal/sun_abjlidwozgfnlpvk.jpg,1,train
airport_terminal/sun_aajsfnjsaqdunpdp.jpg,1,train
airport_terminal/sun_acfowijuncibjsqd.jpg,1,train
airport_terminal/sun_aapyhvdueagtxhar.jpg,1,train
airport_terminal/sun_abmqsjsnedqdueoq.jpg,1,train
airport_terminal/sun_aajhifxmbsqyrhub.jpg,1,train
airport_terminal/sun_aaloiwdypreqzwnn.jpg,1,train
airport_terminal/sun_abvxyhjikeewumzk.jpg,1,train
airport_terminal/sun_aafvrsnoikyyntky.jpg,1,train
airport_terminal/sun_abzgvdungkelliyg.jpg,1,train
airport_terminal/sun_aakfuavvsttvpcnn.jpg,1,train
airport_terminal/sun_acgxzrlwjgdzipip.jpg,1,train
airport_terminal/sun_aaenfvramdeejlvx.jpg,1,train
airport_terminal/sun_abxrfrucnptodioj.jpg,1,train
airport_terminal/sun_abrlnvzmqklirrnl.jpg,1,train
airport_terminal/sun_aatgmgaqkkfusbwk.jpg,1,train
airport_terminal/sun_abhgxjqmsyeptisq.jpg,1,train
airport_terminal/sun_aakrykgxfqjyunvq.jpg,1,train
airport_terminal/sun_abfqgeggtdlpvwsw.jpg,1,train
airport_terminal/sun_abmbrscpxylzvkwp.jpg,1,train
